code_v2013,code_v2016,uniqueID,areaKm,pop18,pop11,artif_surf18,artif_surf12
EL305,EL305,EL305EL305,1511.6,502195.9,517142.7,39913.0,38801.0
EL306,EL306,EL306EL306,1001.3,159997.1,169155.7,15015.0,14586.0
EL306,EL641,EL306EL641,2.1,44.4,0.0,127.0,116.0
EL307,EL307,EL307EL307,925.4,513710.9,540744.0,11092.0,10937.0
EL411,EL411,EL411EL411,2158.8,100915.7,102115.3,6437.0,6176.0
EL412,EL412,EL412EL412,777.2,40990.6,41373.0,2883.0,2797.0
EL413,EL413,EL413EL413,904.9,50000.0,50898.8,2748.0,2666.0
EL421,EL421,EL421EL421,2692.0,188037.7,203829.4,13618.0,13150.0
EL422,EL422,EL422EL422,2585.9,115377.6,124092.1,19130.0,18517.0
EL431,EL431,EL431EL431,2640.8,304422.1,306577.5,13886.0,13372.0
EL432,EL432,EL432EL432,1824.8,74155.5,74374.5,5965.0,5780.0
EL433,EL433,EL433EL433,1492.7,85264.6,85809.4,6129.0,6026.0
EL434,EL434,EL434EL434,2375.3,155254.9,156252.5,11721.0,11331.0
EL511,EL511,EL511EL511,4244.9,147556.5,146935.6,15124.0,13842.0
EL512,EL512,EL512EL512,1796.2,111168.4,112494.7,7440.0,6685.0
EL513,EL513,EL513EL513,2547.5,112032.6,113051.9,9304.0,8278.0
EL514,EL514,EL514EL514,3465.3,98260.3,98952.0,8552.0,7742.0
EL515,EL515,EL515EL515,2118.3,136559.2,138078.2,13350.0,12793.0
EL521,EL521,EL521EL521,1698.9,140605.2,143305.7,9925.0,8835.0
EL522,EL522,EL522EL522,3675.3,1107628.3,1136901.2,40159.0,38847.0
EL523,EL523,EL523EL523,2520.2,80433.8,81811.1,9160.0,8645.0
EL524,EL524,EL524EL524,2502.8,139654.5,142289.5,8527.0,7410.0
EL525,EL525,EL525EL525,1520.3,126291.0,128565.3,9848.0,9286.0
EL526,EL526,EL526EL526,3966.9,176412.0,180063.4,14429.0,13617.0
EL527,EL527,EL527EL527,2922.0,104661.8,107920.3,15686.0,14744.0
EL531,EL531,EL531EL531,5804.7,181962.3,183117.0,26088.0,24511.0
EL532,EL532,EL532EL532,1721.2,50322.4,50792.0,4461.0,4046.0
EL533,EL533,EL533EL533,1922.9,51422.1,51894.0,8755.0,7420.0
EL541,EL541,EL541EL541,2637.0,124845.9,128426.0,12935.0,13133.0
EL542,EL542,EL542EL542,1511.3,42102.1,42461.7,5628.0,5626.0
EL543,EL543,EL543EL543,4986.8,167824.5,172733.7,14075.0,13604.0
EL611,EL611,EL611EL611,6016.4,244668.2,249790.7,24164.0,22998.0
EL612,EL612,EL612EL612,5382.6,284291.3,290267.3,20160.0,18727.0
EL613,EL613,EL613EL613,2630.1,200102.3,204421.3,13828.0,13229.0
EL621,EL621,EL621EL621,406.3,39850.2,39925.8,4585.0,4381.0
EL622,EL622,EL622EL622,635.0,103435.6,104180.2,9281.0,8784.0
EL623,EL623,EL623EL623,899.0,37680.5,37837.4,5441.0,5198.0
EL624,EL624,EL624EL624,351.3,22235.6,22052.7,2642.0,2479.0
EL631,EL631,EL631EL631,5411.4,209586.9,213026.1,20860.0,19464.0
EL632,EL632,EL632EL632,3270.4,306878.8,312925.2,16746.0,16375.0
EL633,EL633,EL633EL633,2616.2,159108.4,161140.8,12052.0,11673.0
EL641,EL641,EL641EL641,2948.4,117198.4,119778.6,14449.0,12960.0
EL642,EL642,EL642EL642,4160.6,206411.7,211750.6,22657.0,21788.0
EL643,EL643,EL643EL643,1865.5,20025.6,20668.7,4093.0,4780.0
EL644,EL644,EL644EL644,4437.1,157033.8,161253.0,16867.0,15828.0
EL645,EL645,EL645EL645,2121.3,39468.8,40246.1,5493.0,5322.0
EL651,EL651,EL651EL651,6569.6,182447.7,186368.1,21932.0,21622.0
EL652,EL652,EL652EL652,2290.8,142207.4,145511.2,14106.0,13762.0
EL653,EL653,EL653EL653,6631.3,246696.9,251408.3,20085.0,19646.0
ELZZZ,ELZZZ,ELZZZELZZZ,335.8,1703.7,1672.8,272.0,906.0
ES111,ES111,ES111ES111,7946.9,1107057.9,1130501.2,74915.0,72709.0
ES112,ES112,ES112ES112,9855.5,329788.1,345923.1,27901.0,26968.0
ES113,ES113,ES113ES113,7272.6,309265.6,326953.2,24267.0,23440.0
ES114,ES114,ES114ES114,4491.5,928366.6,942309.9,58277.0,57731.0
ES120,ES120,ES120ES120,10600.4,1025949.6,1072628.2,45758.0,45586.0
ES130,ES130,ES130ES130,5325.3,575698.6,587465.0,28863.0,27542.0
ES211,ES211,ES211ES211,3037.1,329062.3,319596.7,14532.0,14002.0
ES212,ES212,ES212ES212,1979.5,718101.6,703120.6,17650.0,16884.0
ES213,ES213,ES213ES213,2211.9,1145460.3,1152738.1,24526.0,23454.0
ES220,ES220,ES220ES220,10390.7,647609.8,638483.7,32696.0,32007.0
ES230,ES230,ES230ES230,5044.6,315280.2,320762.0,17033.0,17062.0
ES241,ES241,ES241ES241,15636.9,219345.0,224375.0,23388.0,20104.0
ES242,ES242,ES242ES242,14809.0,134594.6,141703.2,19475.0,18668.0
ES243,ES243,ES243ES243,17274.4,954851.4,971941.1,47106.0,43849.0
ES300,ES300,ES300ES300,8031.1,6578330.5,6420651.0,136128.0,133295.0
ES411,ES411,ES411ES411,8050.3,158568.6,170783.4,17040.0,16090.0
ES412,ES412,ES412ES412,14290.4,357138.6,370699.5,30344.0,28976.0
ES413,ES413,ES413ES413,15577.1,463706.7,491962.7,45643.0,44117.0
ES414,ES414,ES414ES414,8052.1,162011.5,168240.8,17840.0,17184.0
ES415,ES415,ES415ES415,12349.6,331295.9,347786.8,24351.0,22720.0
ES416,ES416,ES416ES416,6923.7,153354.6,162929.6,18861.0,16749.0
ES417,ES417,ES417ES417,10306.5,88610.0,93649.0,12198.0,11390.0
ES418,ES418,ES418ES418,8110.3,519864.4,532068.0,29844.0,29227.0
ES419,ES419,ES419ES419,10560.7,174565.2,190308.1,23802.0,21642.0
ES421,ES421,ES421ES421,14926.6,388808.9,401669.6,27867.0,27527.0
ES422,ES422,ES422ES422,19813.6,499090.4,526687.2,36933.0,36268.0
ES423,ES423,ES423ES423,17139.9,197216.7,214517.0,25786.0,25326.0
ES424,ES424,ES424ES424,12210.5,254136.4,255811.2,19680.0,19004.0
ES425,ES425,ES425ES425,15366.9,687347.6,704255.8,53463.0,51920.0
ES431,ES431,ES431ES431,21766.2,676410.9,692241.3,43554.0,42214.0
ES432,ES432,ES432ES432,19867.8,396455.1,411116.4,30924.0,28962.0
ES511,ES511,ES511ES511,7727.5,5603495.2,5510865.3,109616.0,106738.0
ES512,ES512,ES512ES512,5907.6,760129.2,750763.0,41193.0,38981.0
ES513,ES513,ES513ES513,12166.2,432816.3,437078.1,28757.0,24810.0
ES514,ES514,ES514ES514,6301.9,790778.3,801110.3,43060.0,41029.0
ES521,ES521,ES521ES521,5816.3,1833010.9,1848848.0,78378.0,76387.0
ES522,ES522,ES522ES522,6631.9,573920.8,592437.6,27657.0,26405.0
ES523,ES523,ES523ES523,10806.3,2544923.9,2564255.5,78778.0,75496.0
ES531,ES531,ES531ES531,652.8,152031.6,140039.4,9930.0,9101.0
ES532,ES532,ES532ES532,3639.6,871657.8,855124.9,41287.0,39595.0
ES533,ES533,ES533ES533,694.1,90295.8,92889.7,6350.0,6370.0
ES611,ES611,ES611ES611,8774.5,702940.9,686051.6,37966.0,36768.0
ES612,ES612,ES612ES612,7435.5,1225842.5,1234571.4,50391.0,49413.0
ES613,ES613,ES613ES613,13771.6,785188.2,801759.3,38600.0,35434.0
ES614,ES614,ES614ES614,12647.6,913455.3,921935.1,35697.0,33967.0
ES615,ES615,ES615ES615,10127.9,524018.3,520708.1,30887.0,29456.0
ES616,ES616,ES616ES616,13496.4,637462.4,668156.4,26775.0,24449.0
ES617,ES617,ES617ES617,7308.4,1631029.6,1593034.9,56836.0,54493.0
ES618,ES618,ES618ES618,14036.3,1937010.5,1935928.0,72863.0,68883.0
ES620,ES620,ES620ES620,11312.4,1476102.4,1463039.2,71442.0,68831.0
ES630,ES630,ES630ES630,19.6,80470.2,80722.4,980.0,958.0
ES640,ES640,ES640ES640,13.3,81939.6,80086.6,1022.0,1017.0
ES703,ES703,ES703ES703,268.6,10527.1,10626.7,1607.0,1622.0
ES704,ES704,ES704ES704,1659.8,112207.8,102439.8,9291.0,9179.0
ES705,ES705,ES705ES705,1560.0,840322.0,842647.5,22205.0,21916.0
ES706,ES706,ES706ES706,369.7,20463.2,21271.1,2021.0,2113.0
ES707,ES707,ES707ES707,708.2,80820.0,83129.3,4772.0,4764.0
ES708,ES708,ES708ES708,845.9,146420.6,136612.3,8054.0,8039.0
ES709,ES709,ES709ES709,2034.2,898865.6,876934.8,28186.0,27974.0
FI193,FI193,FI193FI193,19947.1,272875.3,272231.5,42061.0,39409.0
FI194,FI194,FI194FI194,13997.1,188654.5,192972.8,45464.0,42821.0
FI195,FI195,FI195FI195,7785.8,177616.5,176317.5,40076.0,37843.0
FI196,FI196,FI196FI196,8218.5,215689.8,222662.6,45790.0,43628.0
FI197,FI197,FI197FI197,14613.4,509019.4,488126.5,64571.0,61936.0
FI1B1,FI1B1,FI1B1FI1B1,9363.1,1603032.7,1489106.3,112247.0,105716.0
FI1C1,FI1C1,FI1C1FI1C1,10485.4,467967.6,457095.5,74987.0,72021.0
FI1C2,FI1C2,FI1C2FI1C2,5709.0,169630.8,173740.4,25563.0,23687.0
FI1C3,FI1C3,FI1C3FI1C3,6254.7,198448.9,200005.6,26813.0,25337.0
FI1C4,FI1C4,FI1C4FI1C4,5583.7,168577.9,177359.0,28666.0,26783.0
FI1C5,FI1C5,FI1C5FI1C5,6873.6,127606.8,131306.2,20147.0,18039.0
FI1D1,FI1D1,FI1D1FI1D1,19130.6,143201.3,153523.6,24047.0,22119.0
FI1D2,FI1D2,FI1D2FI1D2,20366.1,242789.9,245993.4,35663.0,32627.0
FI1D3,FI1D3,FI1D3FI1D3,21582.5,160482.5,164276.6,24915.0,21464.0
FI1D4,FI1D8,FI1D4FI1D8,22688.3,72289.4,77456.4,16825.0,15361.0
FI1D4,FI1D9,FI1D4FI1D9,1762.3,2831.1,3289.3,979.0,927.0
FI1D5,FI1D5,FI1D5FI1D5,5201.8,67301.7,67590.4,12973.0,12193.0
FI1D6,FI1D9,FI1D6FI1D9,37379.5,403104.8,393234.6,70046.0,65087.0
FI1D7,FI1D7,FI1D7FI1D7,98965.9,175080.5,181254.3,52583.0,48473.0
FI200,FI200,FI200FI200,1303.0,28380.2,27128.2,6335.0,5943.0
FR101,FR101,FR101FR101,105.3,2169038.5,2212078.4,10360.0,10358.0
FR102,FR102,FR102FR102,5927.0,1395837.0,1320884.4,86967.0,84423.0
FR103,FR103,FR103FR103,2306.9,1432560.9,1413517.3,60513.0,59517.0
FR104,FR104,FR104FR104,1819.7,1286784.8,1214095.6,51990.0,50898.0
FR105,FR105,FR105FR105,175.5,1612532.1,1571501.4,16484.0,16463.0
FR106,FR106,FR106FR106,236.9,1618816.9,1548004.5,22117.0,22031.0
FR107,FR107,FR107FR107,245.0,1380566.8,1334795.4,20677.0,20595.0
FR108,FR108,FR108FR108,1253.0,1221033.4,1171089.2,38025.0,37224.0
FR211,FRF21,FR211FRF21,5244.3,275112.2,283423.3,27930.0,26537.0
FR212,FRF22,FR212FRF22,6027.6,308940.1,303327.3,37006.0,35502.0
FR213,FRF23,FR213FRF23,8189.5,570789.6,565330.7,53556.0,51529.0
FR214,FRF24,FR214FRF24,6256.9,178044.2,183444.9,26464.0,25271.0
FR221,FRE21,FR221FRE21,7410.5,536161.3,540615.6,53121.0,50684.0
FR221,FRF23,FR221FRF23,7.6,49.0,51.0,5.0,5.0
FR222,FRE22,FR222FRE22,5890.1,823579.0,804240.6,65325.0,63479.0
FR223,FRE23,FR223FRE23,6191.8,572548.3,570700.9,57234.0,55042.0
FR231,FRD21,FR231FRD21,6024.8,602192.7,586536.5,62957.0,60590.0
FR232,FRD22,FR232FRD22,6299.7,1254233.5,1248757.9,96527.0,92933.0
FR241,FRB01,FR241FRB01,7306.0,307174.3,311423.1,42074.0,39459.0
FR242,FRB02,FR242FRB02,5932.1,433927.9,428529.7,44031.0,41976.0
FR243,FRB03,FR243FRB03,6899.3,223648.2,231147.4,34721.0,33291.0
FR244,FRB04,FR244FRB04,6157.5,606176.8,590485.0,57055.0,53797.0
FR245,FRB05,FR245FRB05,6421.7,332858.8,330127.5,40418.0,38144.0
FR246,FRB06,FR246FRB06,6813.1,674237.7,656060.8,62757.0,60334.0
FR251,FRD11,FR251FRD11,5586.2,692735.7,681194.1,61069.0,58666.0
FR251,FRD12,FR251FRD12,13.6,512.1,488.5,114.0,109.0
FR252,FRD12,FR252FRD12,5997.2,496358.3,497067.6,64282.0,61276.0
FR253,FRD13,FR253FRD13,6146.3,285298.9,291657.9,34489.0,31697.0
FR261,FRC11,FR261FRC11,8801.6,533264.3,524436.6,52926.0,51173.0
FR262,FRC12,FR262FRC12,6875.4,209238.2,219427.1,25457.0,23790.0
FR263,FRC13,FR263FRC13,8614.6,554642.3,554759.1,71043.0,69075.0
FR264,FRC14,FR264FRC14,7461.5,340610.9,342413.4,39467.0,37930.0
FR301,FRE11,FR301FRE11,5743.5,2595882.4,2571798.0,127660.0,122970.0
FR302,FRE12,FR302FRE12,6693.4,1469389.2,1459805.6,110549.0,107115.0
FR411,FRF31,FR411FRF31,5284.4,733464.6,731520.5,48760.0,47426.0
FR412,FRF32,FR412FRF32,6234.5,189152.7,193984.7,27484.0,26113.0
FR413,FRF33,FR413FRF33,6252.0,1049462.8,1046173.2,74817.0,73233.0
FR414,FRF34,FR414FRF34,5897.4,369700.7,379788.7,41643.0,40029.0
FR421,FRF11,FR421FRF11,4797.3,1121487.5,1095165.9,61561.0,60003.0
FR422,FRF12,FR422FRF12,3531.8,764387.4,753996.1,49023.0,48220.0
FR431,FRC21,FR431FRC21,5256.3,538294.4,527665.7,46177.0,44358.0
FR432,FRC22,FR432FRC22,5049.2,260545.3,261614.8,34014.0,32795.0
FR433,FRC23,FR433FRC23,5390.4,237331.3,239577.3,33550.0,31575.0
FR434,FRC24,FR434FRC24,611.1,143837.7,142546.2,10148.0,9911.0
FR511,FRG01,FR511FRG01,6873.4,1377921.5,1279433.9,115374.0,111879.0
FR511,FRG02,FR511FRG02,6.0,979.8,979.9,107.0,106.0
FR512,FRG01,FR512FRG01,65.2,1165.1,1146.1,322.0,309.0
FR512,FRG02,FR512FRG02,7166.3,810142.5,783628.6,79783.0,77301.0
FR513,FRG03,FR513FRG03,5213.2,307762.5,306496.5,38280.0,35476.0
FR514,FRG04,FR514FRG04,6245.6,567443.8,563679.9,55652.0,52675.0
FR515,FRG05,FR515FRG05,6768.1,669981.0,634328.2,90867.0,85956.0
FR521,FRH01,FR521FRH01,6976.5,597099.7,589880.8,83970.0,80746.0
FR522,FRH02,FR522FRH02,6750.4,902302.7,891529.9,97715.0,95035.0
FR523,FRH03,FR523FRH03,6838.1,1050441.3,986677.4,92657.0,88981.0
FR524,FRH04,FR524FRH04,6821.1,743388.1,717524.7,80451.0,77223.0
FR531,FRI31,FR531FRI31,5974.2,353388.9,351631.2,47754.0,45525.0
FR532,FRI32,FR532FRI32,6874.3,640046.3,620135.4,72819.0,70062.0
FR533,FRI33,FR533FRI33,6040.0,374776.1,369231.2,53533.0,51326.0
FR534,FRI34,FR534FRI34,7039.1,436133.4,427140.8,53201.0,51060.0
FR611,FRI11,FR611FRI11,9222.4,415007.1,414064.5,43227.0,40752.0
FR612,FRI12,FR612FRI12,10081.5,1565002.2,1448123.5,138026.0,132024.0
FR613,FRI13,FR613FRI13,9349.4,404478.2,383939.1,56700.0,53510.0
FR614,FRI14,FR614FRI14,5385.4,332875.8,331177.3,34336.0,32271.0
FR615,FRI15,FR615FRI15,7681.6,674086.5,656045.5,60664.0,57659.0
FR621,FRJ21,FR621FRJ21,4911.4,153013.8,152026.9,16570.0,15651.0
FR622,FRJ22,FR622FRJ22,8773.4,278748.1,276975.3,30542.0,29132.0
FR623,FRJ23,FR623FRJ23,6358.0,1348234.9,1243702.3,96312.0,92829.0
FR624,FRJ24,FR624FRJ24,6300.6,190580.6,188157.5,22287.0,21327.0
FR625,FRJ25,FR625FRJ25,5226.2,173468.5,174423.4,21012.0,20524.0
FR626,FRJ26,FR626FRJ26,4520.6,227765.6,229432.5,26565.0,25230.0
FR627,FRJ27,FR627FRJ27,5781.9,386337.4,375230.6,40497.0,38396.0
FR628,FRJ28,FR628FRJ28,3730.8,256981.2,241751.4,28530.0,25721.0
FR631,FRI21,FR631FRI21,5898.7,241383.2,243494.4,32281.0,30751.0
FR632,FRI22,FR632FRI22,5599.9,119549.8,123034.6,20595.0,19118.0
FR633,FRI23,FR633FRI23,5557.1,375016.9,376291.7,46219.0,44631.0
FR711,FRK21,FR711FRK21,5785.3,638359.2,597874.5,64210.0,61955.0
FR712,FRK22,FR712FRK22,5565.8,325197.9,315007.9,33280.0,31071.0
FR713,FRK23,FR713FRK23,6559.5,507691.9,484384.8,42797.0,40599.0
FR714,FRK24,FR714FRK24,7879.1,1253014.5,1206564.2,86389.0,83468.0
FR715,FRK25,FR715FRK25,4804.3,761813.4,748882.5,60423.0,58205.0
FR716,FRK26,FR716FRK26,3258.6,1836789.1,1726897.1,75700.0,73978.0
FR717,FRK27,FR717FRK27,6269.8,429280.0,414131.1,36916.0,35320.0
FR718,FRK28,FR718FRK28,4604.5,802359.8,739083.0,58293.0,56076.0
FR721,FRK11,FR721FRK11,7379.5,339445.0,342873.3,45645.0,42865.0
FR722,FRK12,FR722FRK12,5774.4,145997.4,148132.6,14782.0,14296.0
FR723,FRK13,FR723FRK13,5004.2,227272.2,223856.3,28350.0,26639.0
FR724,FRK14,FR724FRK14,8014.7,650722.3,632455.5,61103.0,58722.0
FR811,FRJ11,FR811FRJ11,6323.2,367957.1,356317.1,34453.0,32771.0
FR812,FRJ12,FR812FRJ12,5875.2,741783.9,710001.2,59234.0,55903.0
FR813,FRJ13,FR813FRJ13,6161.8,1129821.3,1041019.1,63895.0,60898.0
FR814,FRJ14,FR814FRJ14,5175.5,76417.3,77097.5,10554.0,9916.0
FR815,FRJ15,FR815FRJ15,4106.2,474052.0,447994.7,33316.0,31248.0
FR821,FRL01,FR821FRL01,6995.2,162549.0,160122.6,18353.0,16763.0
FR822,FRL02,FR822FRL02,5690.6,141012.4,136978.2,14132.0,13446.0
FR823,FRL03,FR823FRL03,4294.1,1066248.3,1077082.1,49537.0,48612.0
FR824,FRL04,FR824FRL04,5086.2,2013328.6,1965548.7,110939.0,107740.0
FR825,FRL05,FR825FRL05,6027.7,1050908.9,1003835.5,85979.0,81461.0
FR826,FRL06,FR826FRL06,3578.2,559255.7,543218.4,42025.0,40505.0
FR831,FRM01,FR831FRM01,4014.8,152136.8,141787.0,19880.0,18807.0
FR832,FRM02,FR832FRM02,4705.3,173724.2,164219.0,18280.0,17423.0
FRA10,FRY10,FRA10FRY10,1682.3,1682.3,1682.3,1682.340179157176,1682.340179157176
FRA20,FRY20,FRA20FRY20,1105.3,1105.3,1105.3,1105.3386258165456,1105.3386258165456
FRA30,FRY30,FRA30FRY30,83746.8,83746.8,83746.8,83746.84042608857,83746.84042608857
FRA40,FRY40,FRA40FRY40,2503.8,2503.8,2503.8,2503.779167667104,2503.779167667104
FRA50,FRY50,FRA50FRY50,364.9,364.9,364.9,364.8789132572394,364.8789132572394
HR031,HR031,HR031HR031,3571.1,278161.8,289382.3,20418.0,19587.0
HR032,HR032,HR032HR032,5343.2,44630.0,50887.6,8740.0,8558.0
HR033,HR033,HR033HR033,3616.2,161453.7,163881.6,19641.0,18985.0
HR034,HR034,HR034HR034,2942.1,97261.7,106538.5,11574.0,11157.0
HR035,HR035,HR035HR035,4525.3,436328.3,443594.8,26035.0,25133.0
HR036,HR036,HR036HR036,2804.2,204477.8,204687.3,22640.0,21420.0
HR037,HR037,HR037HR037,1763.7,115602.4,117035.7,9220.0,8751.0
HR041,HR041,HR041HR041,640.9,803527.8,789542.1,19792.0,19583.0
HR042,HR042,HR042HR042,3053.1,310560.4,318040.7,28203.0,27351.0
HR043,HR043,HR043HR043,1227.3,126109.9,133285.7,12185.0,11789.0
HR044,HR044,HR044HR044,1256.0,167654.5,176194.9,11763.0,11281.0
HR045,HR045,HR045HR045,1744.0,108545.9,115704.8,9986.0,9517.0
HR046,HR046,HR046HR046,724.5,110166.2,113769.2,8436.0,8001.0
HR047,HR047,HR047HR047,2633.6,108842.3,119944.9,9279.0,8959.0
HR048,HR048,HR048HR048,2019.9,76041.8,84954.6,7271.0,6895.0
HR049,HR049,HR049HR049,1818.0,68660.8,78213.1,5466.0,5281.0
HR04A,HR04A,HR04AHR04A,2023.8,141953.6,158585.5,11682.0,11480.0
HR04B,HR04B,HR04BHR04B,4048.3,280122.4,305254.5,21396.0,20600.0
HR04C,HR04C,HR04CHR04C,2431.9,156233.0,179701.6,14143.0,13739.0
HR04D,HR04D,HR04DHR04D,3612.4,117221.9,129342.7,9862.0,9138.0
HR04E,HR04D,HR04EHR04D,1.0,1.1,3.3,0.0,0.0
HR04E,HR04E,HR04EHR04E,4460.9,150032.2,172966.0,13472.0,13141.0
HU101,HU110,HU101HU110,525.2,1749591.1,1727340.6,37432.0,37268.0
HU102,HU120,HU102HU120,6390.8,1261517.9,1218889.3,90776.0,88091.0
HU211,HU211,HU211HU211,4358.5,416650.1,425724.5,41564.0,41015.0
HU212,HU212,HU212HU212,2264.2,297502.2,304686.0,22832.0,22256.0
HU213,HU213,HU213HU213,4463.5,341508.7,352067.4,30940.0,30568.0
HU221,HU221,HU221HU221,4208.3,461431.5,448014.7,38195.0,35972.0
HU222,HU222,HU222HU222,3336.4,253203.4,256669.4,23953.0,23234.0
HU223,HU223,HU223HU223,3784.0,270634.5,282170.5,27257.0,26167.0
HU231,HU231,HU231HU231,4429.3,363814.3,386495.3,27824.0,27238.0
HU232,HU232,HU232HU232,6064.6,303679.7,317026.7,35453.0,34739.0
HU233,HU233,HU233HU233,3703.0,219285.8,230410.2,20235.0,19549.0
HU311,HU311,HU311HU311,7245.3,648276.3,686037.0,49027.0,47663.0
HU312,HU312,HU312HU312,3637.1,295788.4,308923.8,26050.0,25831.0
HU313,HU313,HU313HU313,2544.1,190900.2,202358.1,14035.0,13753.0
HU321,HU321,HU321HU321,6209.0,530439.0,546631.9,42595.0,41079.0
HU322,HU322,HU322HU322,5582.0,371264.3,386557.0,33402.0,32467.0
HU323,HU323,HU323HU323,5932.3,558443.9,559438.5,49521.0,47317.0
HU331,HU331,HU331HU331,8443.1,505642.9,520407.9,49117.0,46080.0
HU332,HU332,HU332HU332,5630.2,338046.6,359982.9,33638.0,32642.0
HU333,HU333,HU333HU333,4261.8,400339.2,417364.9,31084.0,29063.0
IE011,IE041,IE011IE041,11504.8,393528.8,391515.9,51241.0,49367.0
IE011,IE062,IE011IE062,826.4,128072.5,122684.1,11399.0,11243.0
IE012,IE063,IE012IE063,6650.8,291674.3,283361.1,27009.0,25251.0
IE013,IE042,IE013IE042,14254.3,451861.7,439691.4,53751.0,51867.0
IE021,IE061,IE021IE061,925.0,1342709.2,1258333.1,44998.0,43555.0
