code_v2013,code_v2016,uniqueID,areaKm,pop18,pop11,artif_surf18,artif_surf12
IE022,IE062,IE022IE062,6062.2,562176.6,534675.5,58695.0,55373.0
IE023,IE051,IE023IE051,7972.9,383511.5,376597.5,42735.0,41396.0
IE024,IE051,IE024IE051,2258.7,88418.1,89159.2,8818.0,7829.0
IE024,IE052,IE024IE052,7194.8,421631.9,409472.2,49904.0,46865.0
IE025,IE053,IE025IE053,12239.6,687551.1,659134.2,70593.0,67206.0
IS001,IS001,IS001IS001,1042.9,221645.9,201557.9,10379.0,10214.0
IS002,IS002,IS002IS002,101609.6,123519.5,112966.7,54106.0,52615.0
ITC11,ITC11,ITC11ITC11,6829.6,2269295.9,2247689.6,78982.0,74331.0
ITC12,ITC12,ITC12ITC12,2083.0,172236.9,176959.0,14190.0,13607.0
ITC13,ITC13,ITC13ITC13,913.9,176985.6,182052.6,11553.0,10364.0
ITC14,ITC14,ITC14ITC14,2261.6,159199.7,160304.0,10356.0,9170.0
ITC15,ITC15,ITC15ITC15,1341.3,369608.0,365552.3,22662.0,22007.0
ITC16,ITC16,ITC16ITC16,6898.1,588519.6,586421.6,42103.0,36974.0
ITC17,ITC17,ITC17ITC17,1511.2,215775.8,217378.0,14417.0,13455.0
ITC18,ITC18,ITC18ITC18,3561.7,424417.8,426803.0,28647.0,26025.0
ITC20,ITC20,ITC20ITC20,3260.4,126144.1,126760.7,8626.0,7800.0
ITC31,ITC31,ITC31ITC31,1155.2,210994.9,211752.9,9795.0,9607.0
ITC32,ITC32,ITC32ITC32,1547.1,274238.4,277830.3,13581.0,13297.0
ITC33,ITC33,ITC33ITC33,1834.3,832376.4,845314.0,21819.0,21641.0
ITC34,ITC34,ITC34ITC34,881.7,213091.1,212903.3,10131.0,9954.0
ITC41,ITC41,ITC41ITC41,1199.1,890272.5,871631.6,38519.0,37467.0
ITC42,ITC42,ITC42ITC42,1278.3,598659.7,586105.1,25817.0,24219.0
ITC43,ITC43,ITC43ITC43,815.2,339835.4,337550.3,15096.0,14245.0
ITC44,ITC44,ITC44ITC44,3197.6,182013.9,180781.9,13246.0,11243.0
ITC46,ITC46,ITC46ITC46,2747.9,1110360.8,1086025.9,46059.0,43490.0
ITC47,ITC47,ITC47ITC47,4788.1,1262534.7,1238072.1,64714.0,62058.0
ITC48,ITC48,ITC48ITC48,2970.7,545792.4,535876.0,31019.0,29163.0
ITC49,ITC49,ITC49ITC49,783.6,229881.9,223988.3,11455.0,10997.0
ITC4A,ITC4A,ITC4AITC4A,1771.6,358623.6,357946.7,21880.0,20929.0
ITC4B,ITC4B,ITC4BITC4B,2342.0,411613.6,407476.7,30497.0,28877.0
ITC4C,ITC4C,ITC4CITC4C,1576.9,3232629.9,3035893.5,69356.0,67796.0
ITC4D,ITC4D,ITC4DITC4D,405.7,872986.3,841515.8,24603.0,24317.0
ITF11,ITF11,ITF11ITF11,5033.4,300412.9,298274.0,21062.0,20394.0
ITF12,ITF12,ITF12ITF12,1948.0,307903.8,306092.7,14699.0,14237.0
ITF13,ITF13,ITF13ITF13,1226.0,319008.3,313672.4,10504.0,10132.0
ITF14,ITF14,ITF14ITF14,2588.8,386450.8,387788.3,19714.0,18904.0
ITF21,ITF21,ITF21ITF21,1529.2,85210.8,87241.7,5360.0,5136.0
ITF22,ITF22,ITF22ITF22,2911.0,222891.3,225852.5,13407.0,12812.0
ITF31,ITF31,ITF31ITF31,2641.3,922912.8,905528.8,33217.0,32039.0
ITF32,ITF32,ITF32ITF32,2070.2,279098.5,284558.6,12600.0,11360.0
ITF33,ITF33,ITF33ITF33,1173.2,3084747.0,3039018.3,63169.0,61849.0
ITF34,ITF34,ITF34ITF34,2790.3,421828.0,429788.0,18464.0,17533.0
ITF35,ITF35,ITF35ITF35,4923.8,1094663.2,1085112.1,44430.0,42063.0
ITF43,ITF43,ITF43ITF43,2440.3,579172.8,583769.7,27388.0,25926.0
ITF44,ITF44,ITF44ITF44,1837.5,393520.2,398836.0,21141.0,20035.0
ITF45,ITF45,ITF45ITF45,2759.0,797010.9,800203.1,45236.0,41618.0
ITF46,ITF46,ITF46ITF46,6960.1,623209.6,624034.7,29851.0,28108.0
ITF47,ITF47,ITF47ITF47,3825.4,1250738.7,1240771.7,38717.0,36309.0
ITF48,ITF48,ITF48ITF48,1530.4,388789.5,389156.5,11737.0,11200.0
ITF51,ITF51,ITF51ITF51,6544.7,368396.4,377582.2,19031.0,17584.0
ITF52,ITF52,ITF52ITF52,3447.2,198927.8,200099.5,10094.0,9456.0
ITF61,ITF61,ITF61ITF61,6650.3,707049.9,712560.4,33590.0,31623.0
ITF62,ITF62,ITF62ITF62,1716.8,172477.8,168336.0,9486.0,8869.0
ITF63,ITF63,ITF63ITF63,2391.6,360463.3,359436.8,17722.0,16850.0
ITF64,ITF64,ITF64ITF64,1140.8,160272.9,162502.7,8344.0,8040.0
ITF65,ITF65,ITF65ITF65,3181.6,547782.5,547696.6,23610.0,22430.0
ITG11,ITG11,ITG11ITG11,2462.8,430534.4,428111.5,28880.0,28037.0
ITG12,ITG12,ITG12ITG12,4993.0,1255438.0,1238944.9,38507.0,36569.0
ITG13,ITG13,ITG13ITG13,3245.2,627165.8,645550.0,22679.0,21786.0
ITG14,ITG14,ITG14ITG14,3043.7,437173.1,445347.8,18507.0,17297.0
ITG15,ITG15,ITG15ITG15,2129.4,266092.2,272802.6,10790.0,9565.0
ITG16,ITG16,ITG16ITG16,2562.2,166305.2,173614.9,5923.0,5403.0
ITG17,ITG17,ITG17ITG17,3552.6,1108578.7,1077050.3,35548.0,33974.0
ITG18,ITG18,ITG18ITG18,1614.6,320880.1,306888.9,19425.0,18425.0
ITG19,ITG19,ITG19ITG19,2110.0,398008.4,397363.6,20867.0,20183.0
ITG25,ITG25,ITG25ITG25,4287.3,330036.4,326618.6,22074.0,21204.0
ITG26,ITG26,ITG26ITG26,3934.1,154782.9,159017.8,11052.0,10418.0
ITG27,ITG27,ITG27ITG27,4571.7,559643.1,549618.5,29100.0,27026.0
ITG28,ITG28,ITG28ITG28,3035.8,159982.5,163767.1,11824.0,11304.0
ITG29,ITG29,ITG29ITG29,3400.8,159186.9,148739.8,17920.0,18520.0
ITG2A,ITG2A,ITG2AITG2A,1856.2,56781.9,57171.1,4578.0,4283.0
ITG2B,ITG2B,ITG2BITG2B,1518.4,97795.3,101219.2,6466.0,5972.0
ITG2C,ITG2C,ITG2CITG2C,1500.4,124454.9,127574.4,8994.0,8664.0
ITH10,ITH10,ITH10ITH10,7397.3,527660.2,504579.4,22953.0,21046.0
ITH20,ITH20,ITH20ITH20,6207.8,539792.0,524750.5,27149.0,25945.0
ITH31,ITH31,ITH31ITH31,3096.8,922622.8,900667.1,55508.0,53106.0
ITH32,ITH32,ITH32ITH32,2722.1,862919.7,858808.5,45861.0,43429.0
ITH33,ITH33,ITH33ITH33,3608.6,203675.1,208554.9,12563.0,11926.0
ITH33,ITH42,ITH33ITH42,62.0,1315.0,1307.0,116.0,87.0
ITH34,ITH34,ITH34ITH34,2477.9,887729.8,877314.8,52695.0,50412.0
ITH35,ITH35,ITH35ITH35,1996.5,828338.0,821077.3,43094.0,41834.0
ITH36,ITH36,ITH36ITH36,2117.6,937176.9,921300.0,51577.0,48404.0
ITH37,ITH37,ITH37ITH37,1665.8,235902.0,242092.7,17877.0,17002.0
ITH41,ITH41,ITH41ITH41,2272.6,312257.5,311213.9,23682.0,22758.0
ITH42,ITH42,ITH42ITH42,4823.3,529248.7,535314.4,43651.0,42466.0
ITH43,ITH43,ITH43ITH43,398.7,138407.0,140431.2,8223.0,8065.0
ITH44,ITH44,ITH44ITH44,211.9,231853.4,229697.8,7091.0,6918.0
ITH51,ITH51,ITH51ITH51,2587.4,286759.9,284594.1,20781.0,19902.0
ITH52,ITH52,ITH52ITH52,3449.6,450291.4,427507.4,26890.0,25864.0
ITH53,ITH53,ITH53ITH53,2292.2,532712.7,517619.7,28010.0,27313.0
ITH54,ITH54,ITH54ITH54,2688.6,701899.9,685655.3,32045.0,30873.0
ITH55,ITH55,ITH55ITH55,3702.0,1011327.2,976565.6,40417.0,38909.0
ITH56,ITH56,ITH56ITH56,2630.9,346664.2,353317.1,22179.0,20921.0
ITH57,ITH57,ITH57ITH57,1858.3,391083.1,384163.7,22728.0,21950.0
ITH58,ITH58,ITH58ITH58,2376.9,394532.2,391365.0,20271.0,18859.0
ITH59,ITH59,ITH59ITH59,863.6,334065.8,321060.2,15152.0,14353.0
ITI11,ITI11,ITI11ITI11,1155.3,196197.5,200017.7,10698.0,10539.0
ITI12,ITI12,ITI12ITI12,1774.6,389467.6,388338.8,20259.0,19607.0
ITI13,ITI13,ITI13ITI13,964.3,292192.5,287962.1,12922.0,12210.0
ITI14,ITI14,ITI14ITI14,3513.5,1013413.5,973391.1,31092.0,30117.0
ITI15,ITI15,ITI15ITI15,365.7,255462.8,245767.3,6945.0,6780.0
ITI16,ITI16,ITI16ITI16,1212.7,332333.0,330489.4,18492.0,18180.0
ITI17,ITI17,ITI17ITI17,2445.5,420414.9,411633.4,21712.0,20939.0
ITI18,ITI18,ITI18ITI18,3231.3,343602.2,343746.9,17414.0,16374.0
ITI19,ITI19,ITI19ITI19,3820.1,267870.2,266416.5,13210.0,12401.0
ITI1A,ITI1A,ITI1AITI1A,4502.5,220285.8,218664.5,16203.0,15430.0
ITI21,ITI21,ITI21ITI21,6329.1,657806.1,655746.6,34629.0,32707.0
ITI22,ITI22,ITI22ITI22,2124.8,226864.4,228427.8,11443.0,10960.0
ITI31,ITI31,ITI31ITI31,2563.3,359521.7,361682.2,16769.0,16156.0
ITI32,ITI32,ITI32ITI32,1959.4,470254.0,471724.9,20927.0,20507.0
ITI33,ITI33,ITI33ITI33,2773.3,316201.8,319111.0,14456.0,13640.0
ITI34,ITI34,ITI34ITI34,1224.9,208207.4,210215.7,8174.0,7884.0
ITI35,ITI35,ITI35ITI35,860.4,173958.2,174543.0,8023.0,7786.0
ITI41,ITI41,ITI41ITI41,3612.5,318122.7,312828.2,18714.0,16682.0
ITI42,ITI42,ITI42ITI42,2745.3,156339.9,154703.7,9805.0,9394.0
ITI43,ITI43,ITI43ITI43,5355.5,4346543.7,3990958.5,127711.0,125724.0
ITI44,ITI44,ITI44ITI44,2249.4,570908.6,539612.1,36562.0,35148.0
ITI45,ITI45,ITI45ITI45,3238.2,490513.3,492179.2,27911.0,26501.0
LI000,LI000,LI000LI000,159.9,38083.6,36145.7,2197.0,2107.0
LT001,LT021,LT001LT021,5419.9,138260.6,156526.1,13752.0,13033.0
LT002,LT022,LT002LT022,8088.2,563134.5,603670.9,50921.0,47846.0
LT003,LT023,LT003LT023,4818.8,315951.9,336244.1,31531.0,28977.0
LT004,LT024,LT004LT024,4467.3,141285.4,159338.0,16032.0,15154.0
LT005,LT025,LT005LT025,7879.9,218323.6,250141.6,26784.0,25061.0
LT006,LT026,LT006LT026,8539.2,265157.5,300285.2,33504.0,31706.0
LT007,LT027,LT007LT027,4407.8,96008.2,109883.7,13454.0,12529.0
LT008,LT028,LT008LT028,4348.6,134139.7,151811.3,16053.0,15279.0
LT009,LT029,LT009LT029,7190.3,129620.2,151921.9,14968.0,13746.0
LT00A,LT011,LT00ALT011,9730.3,805569.2,807475.5,56755.0,52755.0
LU000,LU000,LU000LU000,2595.3,602645.4,511196.6,33555.0,31985.0
LV003,LV003,LV003LV003,13603.1,241260.6,271619.8,26337.0,25007.0
LV005,LV005,LV005LV005,14547.5,264626.7,307074.5,26574.0,25600.0
LV006,LV006,LV006LV006,304.2,624387.7,655602.0,17126.0,17069.0
LV007,LV007,LV007LV007,10140.6,375518.1,375001.6,49573.0,47890.0
LV008,LV008,LV008LV008,15251.3,189842.4,214286.0,20978.0,19945.0
LV009,LV009,LV009LV009,10739.4,231682.0,255945.4,27077.0,25580.0
MT001,MT001,MT001MT001,246.7,434979.1,380117.5,9304.0,9133.0
MT002,MT002,MT002MT002,68.6,32617.2,31274.6,1559.0,1511.0
NL111,NL111,NL111NL111,769.8,133850.9,138927.3,10986.0,10984.0
NL111,NL113,NL111NL113,81.6,11859.1,12392.2,1401.0,1353.0
NL112,NL112,NL112NL112,273.0,45710.9,49059.5,4570.0,4407.0
NL113,NL113,NL113NL113,1279.4,386663.5,377758.4,21986.0,21132.0
NL121,NL124,NL121NL124,1536.4,315895.0,318435.8,20898.0,19871.0
NL121,NL125,NL121NL125,68.4,5221.5,5578.2,455.0,429.0
NL122,NL125,NL122NL125,1385.0,134254.8,135575.2,10906.0,10563.0
NL123,NL126,NL123NL126,1006.5,185198.7,187193.7,12794.0,12381.0
NL131,NL131,NL131NL131,1061.1,190908.8,189932.9,15728.0,15262.0
NL132,NL132,NL132NL132,923.7,167208.6,171531.3,14391.0,13939.0
NL133,NL133,NL133NL133,695.4,130816.4,129943.1,8539.0,8382.0
NL211,NL211,NL211NL211,1492.2,366571.2,356222.2,22939.0,22018.0
NL212,NL212,NL212NL212,425.2,153407.3,152147.3,7879.0,7806.0
NL213,NL213,NL213NL213,1503.7,626956.0,625034.3,32571.0,31564.0
NL221,NL221,NL221NL221,1860.8,682810.3,657094.4,39834.0,38743.0
NL224,NL224,NL224NL224,756.2,240870.5,235634.1,15417.0,14793.0
NL225,NL225,NL225NL225,1561.2,398319.6,401804.3,22307.0,21604.0
NL226,NL226,NL226NL226,958.9,734868.1,711330.3,30442.0,29841.0
NL230,NL230,NL230NL230,2412.8,410576.0,392152.3,25318.0,24236.0
NL310,NL310,NL310NL310,1449.4,1293949.4,1228230.3,45399.0,44467.0
NL321,NL321,NL321NL321,1515.3,371744.9,370285.6,24145.0,22970.0
NL322,NL328,NL322NL328,302.4,244906.3,238286.8,9584.0,9172.0
NL323,NL323,NL323NL323,173.5,197559.2,194066.8,6837.0,6762.0
NL324,NL324,NL324NL324,137.1,229840.5,218041.4,5533.0,5436.0
NL325,NL325,NL325NL325,128.2,169597.2,161379.6,4706.0,4564.0
NL326,NL329,NL326NL329,875.3,1361176.2,1264566.2,36861.0,35919.0
NL327,NL327,NL327NL327,273.4,252615.5,244572.2,8617.0,8428.0
NL332,NL332,NL332NL332,263.3,863141.8,810101.7,17265.0,17159.0
NL333,NL333,NL333NL333,154.9,228455.1,215007.7,11049.0,10933.0
NL337,NL337,NL337NL337,297.5,422656.3,405761.9,12166.0,11886.0
NL338,NL33B,NL338NL33B,521.1,327810.1,317090.2,13351.0,12588.0
NL339,NL33C,NL339NL33C,1497.0,1429756.8,1382186.0,52834.0,51437.0
NL33A,NL33A,NL33ANL33A,512.8,403825.5,395785.9,14204.0,14023.0
NL341,NL341,NL341NL341,749.4,104190.8,106634.6,10556.0,10580.0
NL342,NL342,NL342NL342,1185.6,273898.7,274178.7,21334.0,20595.0
NL411,NL411,NL411NL411,1302.7,629754.2,616525.4,35109.0,34194.0
NL412,NL412,NL412NL412,933.2,473616.2,459145.8,23768.0,23894.0
NL413,NL413,NL413NL413,1388.1,653436.1,639892.0,36108.0,35193.0
NL414,NL414,NL414NL414,1457.8,764546.2,737777.6,40540.0,39514.0
NL421,NL421,NL421NL421,854.2,280404.5,280098.3,22488.0,21474.0
NL422,NL422,NL422NL422,694.5,235536.2,234724.9,15764.0,15533.0
NL423,NL423,NL423NL423,660.3,601258.8,605680.1,25557.0,25020.0
NO011,NO011,NO011NO011,451.3,662115.6,589947.8,13930.0,13809.0
NO012,NO012,NO012NO012,4913.7,606272.1,541273.2,44174.0,42118.0
NO021,NO021,NO021NO021,27397.8,196661.0,191291.1,31952.0,29472.0
NO022,NO022,NO022NO022,25192.0,189574.8,185798.6,30625.0,27228.0
NO031,NO031,NO031NO031,4156.6,289939.4,270484.9,30119.0,28276.0
NO032,NO032,NO032NO032,14909.2,279081.6,258955.1,36171.0,33662.0
NO033,NO033,NO033NO033,2191.5,240118.3,226100.8,24546.0,23389.0
NO034,NO034,NO034NO034,15280.5,169851.2,165668.5,26116.0,24981.0
NO041,NO041,NO041NO041,9126.0,113258.5,106230.1,23375.0,22198.0
NO042,NO042,NO042NO042,7234.8,178960.4,165786.1,21404.0,20148.0
NO043,NO043,NO043NO043,9326.0,451949.5,416975.4,39112.0,36432.0
NO051,NO051,NO051NO051,15289.1,495863.0,460740.3,48636.0,45976.0
NO052,NO052,NO052NO052,18539.5,102687.1,100474.0,20850.0,19724.0
NO053,NO053,NO053NO053,15005.4,242206.9,232501.7,31334.0,29889.0
NO061,NO061,NO061NO061,18106.4,307984.1,282978.0,26331.0,23944.0
NO061,NO062,NO061NO062,620.7,6442.8,6334.7,937.0,838.0
NO062,NO062,NO062NO062,22301.9,133347.1,128515.1,20023.0,18848.0
NO071,NO071,NO071NO071,38058.1,225612.2,219931.8,39139.0,37753.0
NO072,NO072,NO072NO072,25823.0,154762.9,147023.9,22101.0,21170.0
NO073,NO073,NO073NO073,48572.1,72344.8,70309.6,20667.0,20175.0
PL113,PL711,PL113PL711,293.3,690429.2,728565.7,16899.0,16175.0
PL114,PL712,PL114PL712,2205.8,386746.7,383725.3,30634.0,27353.0
PL115,PL713,PL115PL713,5971.0,587591.4,598274.9,50025.0,46547.0
PL116,PL714,PL116PL714,5666.8,448601.1,454832.6,39731.0,34108.0
PL117,PL715,PL117PL715,4082.0,362819.5,373035.0,29108.0,25348.0
PL127,PL911,PL127PL911,517.2,1763594.0,1701951.1,35168.0,34170.0
PL128,PL921,PL128PL921,5762.9,613987.3,625645.6,43465.0,39063.0
PL129,PL912,PL129PL912,3124.0,633933.2,594526.9,48171.0,44449.0
PL129,PL913,PL129PL913,694.7,79286.6,77589.7,7454.0,7007.0
PL129,PL925,PL129PL925,1284.9,108895.2,108348.4,9725.0,8276.0
PL12A,PL913,PL12APL913,1768.1,554103.4,517505.1,40808.0,37686.0
PL12A,PL926,PL12APL926,2535.3,260037.4,260170.5,22240.0,19197.0
PL12B,PL922,PL12BPL922,5255.3,342190.3,347731.9,27052.0,24032.0
PL12C,PL923,PL12CPL923,3351.6,330024.6,335479.9,20789.0,18370.0
PL12D,PL924,PL12DPL924,6505.4,386939.7,390853.2,34732.0,31684.0
PL12E,PL925,PL12EPL925,4759.1,311728.4,316199.0,32944.0,30417.0
PL213,PL213,PL213PL213,326.8,767521.6,758266.5,18764.0,18168.0
PL214,PL214,PL214PL214,4054.1,725354.0,672281.4,61576.0,56319.0
PL217,PL217,PL217PL217,2605.1,463453.5,463701.4,36125.0,33803.0
PL218,PL218,PL218PL218,3525.1,538820.7,526854.3,32000.0,27820.0
PL219,PL219,PL219PL219,2632.3,343778.4,339173.3,21921.0,19505.0
PL21A,PL21A,PL21APL21A,2040.1,552745.4,555220.6,34048.0,31643.0
PL224,PL224,PL224PL224,3049.4,516055.3,530520.3,37015.0,34165.0
PL225,PL225,PL225PL225,2352.8,666539.4,660882.2,41341.0,38260.0
PL227,PL227,PL227PL227,1352.4,635599.0,640457.1,33739.0,31380.0
PL228,PL228,PL228PL228,1575.7,440113.6,451989.4,21068.0,19518.0
PL229,PL229,PL229PL229,879.0,470232.1,481064.7,19571.0,18908.0
PL22A,PL22A,PL22APL22A,380.1,737116.7,764285.2,19881.0,19480.0
PL22B,PL22B,PL22BPL22B,1800.3,685718.4,713539.9,34625.0,32718.0
PL22C,PL22C,PL22CPL22C,944.1,396136.2,389031.0,21679.0,19764.0
PL311,PL811,PL311PL811,5977.4,303177.1,310085.6,29581.0,26630.0
PL312,PL812,PL312PL812,9291.3,628983.2,651329.4,52381.0,47548.0
PL314,PL814,PL314PL814,4220.6,712206.4,717361.7,47980.0,44505.0
PL315,PL815,PL315PL815,5633.5,481927.9,496778.6,40710.0,37091.0
PL323,PL821,PL323PL821,5537.3,483042.5,487080.2,31292.0,27921.0
PL324,PL822,PL324PL822,4292.6,391729.7,398746.1,31167.0,29382.0
PL325,PL823,PL325PL823,3550.5,637972.6,620088.0,50051.0,47004.0
PL326,PL824,PL326PL824,4465.2,616395.9,621556.0,47786.0,44169.0
PL331,PL721,PL331PL721,5030.8,765875.5,782556.6,49667.0,45534.0
PL332,PL722,PL332PL722,6677.9,481751.1,498266.1,48793.0,43522.0
PL343,PL841,PL343PL841,5133.0,512525.2,509149.7,32432.0,29310.0
PL344,PL842,PL344PL842,8817.4,398803.4,414496.8,42659.0,39123.0
PL345,PL843,PL345PL843,6236.6,273255.7,279079.5,22118.0,19012.0
PL411,PL411,PL411PL411,6459.0,412101.1,414503.1,25508.0,22680.0
PL414,PL414,PL414PL414,6397.4,658586.8,659682.7,52344.0,46038.0
PL415,PL415,PL415PL415,261.9,538762.4,555030.5,15033.0,14711.0
PL416,PL416,PL416PL416,5785.9,671114.0,671644.8,52380.0,45475.0
PL417,PL417,PL417PL417,5995.3,557053.0,549805.1,42160.0,37779.0
PL418,PL418,PL418PL418,4927.0,651418.1,595552.2,47262.0,42212.0
PL424,PL424,PL424PL424,300.6,403542.5,408030.0,11195.0,10957.0
PL426,PL426,PL426PL426,4365.1,358396.1,361693.1,24189.0,20627.0
PL427,PL427,PL427PL427,10339.2,430285.5,440944.3,30925.0,27026.0
PL428,PL428,PL428PL428,7436.0,511373.2,509886.9,40238.0,35602.0
PL431,PL431,PL431PL431,6112.5,384560.5,387127.4,28014.0,25824.0
PL432,PL432,PL432PL432,7875.2,631040.9,636599.2,44588.0,41783.0
PL514,PL514,PL514PL514,292.8,638615.8,630107.0,15910.0,15470.0
PL515,PL515,PL515PL515,5569.2,566380.3,583570.5,42580.0,39073.0
PL516,PL516,PL516PL516,3473.1,450219.9,454970.4,28145.0,25514.0
PL517,PL517,PL517PL517,4179.7,657083.7,684586.1,33659.0,31157.0
PL518,PL518,PL518PL518,6432.0,591085.6,563733.6,52200.0,46780.0
PL523,PL523,PL523PL523,4091.9,372871.0,384350.7,27387.0,25384.0
PL524,PL524,PL524PL524,5319.6,617195.7,632424.1,45247.0,42490.0
PL613,PL613,PL613PL613,2916.1,776537.4,773378.5,36504.0,33016.0
PL616,PL616,PL616PL616,4053.7,390792.1,394495.4,21280.0,18637.0
PL617,PL617,PL617PL617,4005.6,364973.9,369883.0,23658.0,20036.0
PL618,PL618,PL618PL618,3340.5,189474.4,189788.3,12508.0,10936.0
PL619,PL619,PL619PL619,3655.6,361385.3,370397.9,22205.0,19114.0
PL621,PL621,PL621PL621,7333.9,528439.7,537628.7,35041.0,31045.0
PL622,PL622,PL622PL622,10330.4,615923.7,622975.2,40534.0,35789.0
PL623,PL623,PL623PL623,6346.9,289578.4,291319.0,20563.0,18440.0
PL633,PL633,PL633PL633,414.1,745607.1,741842.8,19321.0,18624.0
PL634,PL634,PL634PL634,4303.0,582569.8,539813.7,38913.0,33976.0
PL636,PL636,PL636PL636,5245.6,335481.2,335373.8,20609.0,18525.0
PL637,PL637,PL637PL637,4104.7,226410.5,223754.7,13929.0,11721.0
PL638,PL638,PL638PL638,4102.3,433003.8,432904.8,23622.0,21095.0
PT111,PT111,PT111PT111,2219.2,230355.0,245052.9,27571.0,26930.0
PT112,PT112,PT112PT112,1246.0,403943.9,410222.3,27470.0,26958.0
PT119,PT119,PT119PT119,1451.3,412898.2,425222.2,24431.0,23495.0
PT11A,PT11A,PT11APT11A,2041.3,1721715.1,1758787.8,70240.0,68351.0
PT11B,PT11B,PT11BPT11B,2922.8,86432.5,94120.6,12334.0,11151.0
PT11C,PT11C,PT11CPT11C,1831.5,417615.6,433222.7,24688.0,23219.0
PT11D,PT11D,PT11DPT11D,4030.9,191087.4,205173.4,16926.0,15717.0
PT11E,PT11E,PT11EPT11E,5542.1,107859.3,117530.8,12809.0,11853.0
